(243794, '2442', 0, 0, 73870),
(243795, '2443', 0, 0, 73871),
(243796, '2444', 0, 0, 73872),
(243797, '2451', 0, 0, 73873),
(243798, '2452', 0, 0, 73874),
(243799, '2453', 0, 0, 73875),
(243800, '2454', 0, 0, 73876),
(243801, '2460', 0, 0, 73877),
(243802, '2462', 0, 0, 73878),
(243803, '2463', 0, 0, 73879),
(243804, '2464', 0, 0, 73880),
(243805, '2465', 0, 0, 73881),
(243806, '2471', 0, 0, 73882),
(243807, '2472', 0, 0, 73883),
(243808, '2481', 0, 0, 73884),
(243809, '2482', 0, 0, 73885),
(243810, '2483', 0, 0, 73886),
(243811, '2485', 0, 0, 73887),
(243812, '2486', 0, 0, 73888),
(243813, '2490', 0, 0, 73889),
(243814, '2492', 0, 0, 73890),
(243815, '2493', 0, 0, 73891),
(243816, '2500', 0, 0, 73892),
(243817, '2504', 0, 0, 73893),
(243818, '2511', 0, 0, 73894),
(243819, '2512', 0, 0, 73895),
(243820, '2514', 0, 0, 73896),
(243821, '2521', 0, 0, 73897),
(243822, '2522', 0, 0, 73898),
(243823, '2523', 0, 0, 73899),
(243824, '2524', 0, 0, 73900),
(243825, '2525', 0, 0, 73901),
(243826, '2531', 0, 0, 73902),
(243827, '2532', 0, 0, 73903),
(243828, '2533', 0, 0, 73904),
(243829, '2534', 0, 0, 73905),
(243830, '2540', 0, 0, 73906),
(243831, '2542', 0, 0, 73907),
(243832, '2544', 0, 0, 73908),
(243833, '2551', 0, 0, 73909),
(243834, '2552', 0, 0, 73910),
(243835, '2560', 0, 0, 73911),
(243836, '2563', 0, 0, 73912),
(243837, '2564', 0, 0, 73913),
(243838, '2565', 0, 0, 73914),
(243839, '2571', 0, 0, 73915),
(243840, '2572', 0, 0, 73916),
(243841, '2601', 0, 0, 73917),
(243842, '2602', 0, 0, 73918),
(243843, '2603', 0, 0, 73919),
(243844, '2604', 0, 0, 73920),
(243845, '2620', 0, 0, 73921),
(243846, '2624', 0, 0, 73922),
(243847, '2625', 0, 0, 73923),
(243848, '2630', 0, 0, 73924),
(243849, '2631', 0, 0, 73925),
(243850, '2632', 0, 0, 73926),
(243851, '2640', 0, 0, 73927),
(243852, '2641', 0, 0, 73928),
(243853, '2642', 0, 0, 73929),
(243854, '2650', 0, 0, 73930),
(243855, '2651', 0, 0, 73931),
(243856, '2654', 0, 0, 73932),
(243857, '2661', 0, 0, 73933),
(243858, '2662', 0, 0, 73934),
(243859, '2663', 0, 0, 73935),
(243860, '2671', 0, 0, 73936),
(243861, '2673', 0, 0, 73937),
(243862, '2680', 0, 0, 73938),
(243863, '2700', 0, 0, 73698),
(243864, '2721', 0, 0, 73939),
(243865, '2722', 0, 0, 73940),
(243866, '2723', 0, 0, 73941),
(243867, '2724', 0, 0, 73942),
(243868, '2731', 0, 0, 73943),
(243869, '2732', 0, 0, 73944),
(243870, '2733', 0, 0, 73945),
(243871, '2734', 0, 0, 73946),
(243872, '2751', 0, 0, 73947),
(243873, '2752', 0, 0, 73948),
(243874, '2753', 0, 0, 73949),
(243875, '2754', 0, 0, 73950),
(243876, '2755', 0, 0, 73951),
(243877, '2761', 0, 0, 73952),
(243878, '2763', 0, 0, 73953),
(243879, '2770', 0, 0, 73954),
(243880, '2801', 0, 0, 73955),
(243881, '2802', 0, 0, 73956),
(243882, '2803', 0, 0, 73957),
(243883, '2811', 0, 0, 73958),
(243884, '2812', 0, 0, 73959),
(243885, '2813', 0, 0, 73960),
(243886, '2821', 0, 0, 73961),
(243887, '2822', 0, 0, 73962),
(243888, '2823', 0, 0, 73963),
(243889, '2824', 0, 0, 73964),
(243890, '2831', 0, 0, 73965),
(243891, '2832', 0, 0, 73966),
(243892, '2833', 0, 0, 73967),
(243893, '2840', 0, 0, 73968),
(243894, '2842', 0, 0, 73969),
(243895, '2851', 0, 0, 73970),
(243896, '2852', 0, 0, 73971),
(243897, '2853', 0, 0, 73972),
(243898, '2860', 0, 0, 73973),
(243899, '2870', 0, 0, 73974),
(243900, '2871', 0, 0, 73975),
(243901, '2872', 0, 0, 73976),
(243902, '2873', 0, 0, 73977),
(243903, '2880', 0, 0, 73978),
(243904, '2881', 0, 0, 73979),
(243905, '3001', 0, 0, 73980),
(243906, '3002', 0, 0, 73981),
(243907, '3003', 0, 0, 73982),
(243908, '3004', 0, 0, 73983),
(243909, '3011', 0, 0, 73984),
(243910, '3012', 0, 0, 73985),
(243911, '3013', 0, 0, 73986),
(243912, '3021', 0, 0, 73987),
(243913, '3031', 0, 0, 73988),
(243914, '3032', 0, 0, 73989),
(243915, '3033', 0, 0, 73990),
(243916, '3034', 0, 0, 73991),
(243917, '3040', 0, 0, 73992),
(243918, '3041', 0, 0, 73993),
(243919, '3042', 0, 0, 73994),
(243920, '3051', 0, 0, 73995),
(243921, '3052', 0, 0, 73996),
(243922, '3053', 0, 0, 73997),
(243923, '3061', 0, 0, 73998),
(243924, '3062', 0, 0, 73999),
(243925, '3071', 0, 0, 74000),
(243926, '3072', 0, 0, 74001),
(243927, '3073', 0, 0, 74002),
(243928, '3074', 0, 0, 74003),
(243929, '3100', 0, 0, 74004),
(243930, '3104', 0, 0, 74005),
(243931, '3105', 0, 0, 74006),
(243932, '3107', 0, 0, 74007),
(243933, '3110', 0, 0, 74008),
(243934, '3121', 0, 0, 74009),
(243935, '3122', 0, 0, 74010),
(243936, '3123', 0, 0, 74011),
(243937, '3124', 0, 0, 74012),
(243938, '3125', 0, 0, 74013),
(243939, '3130', 0, 0, 74014),
(243940, '3131', 0, 0, 74015),
(243941, '3133', 0, 0, 74016),
(243942, '3134', 0, 0, 74017),
(243943, '3140', 0, 0, 74018),
(243944, '3141', 0, 0, 74019),
(243945, '3142', 0, 0, 74020),
(243946, '3143', 0, 0, 74021),
(243947, '3144', 0, 0, 74022),
(243948, '3150', 0, 0, 74023),
(243949, '3151', 0, 0, 74024),
(243950, '3153', 0, 0, 74025),
(243951, '3160', 0, 0, 74026),
(243952, '3161', 0, 0, 74027),
(243953, '3162', 0, 0, 74028),
(243954, '3163', 0, 0, 74029),
(243955, '3170', 0, 0, 74030),
(243956, '3171', 0, 0, 74031),
(243957, '3172', 0, 0, 74032),
(243958, '3180', 0, 0, 74033),
(243959, '3183', 0, 0, 74034),
(243960, '3184', 0, 0, 74035),
(243961, '3192', 0, 0, 74036),
(243962, '3193', 0, 0, 74037),
(243963, '3195', 0, 0, 74038),
(243964, '3200', 0, 0, 74039),
(243965, '3202', 0, 0, 74040),
(243966, '3203', 0, 0, 74041),
(243967, '3204', 0, 0, 74042),
(243968, '3205', 0, 0, 74043),
(243969, '3211', 0, 0, 74044),
(243970, '3212', 0, 0, 74045),
(243971, '3213', 0, 0, 74046),
(243972, '3214', 0, 0, 74047),
(243973, '3221', 0, 0, 74048),
(243974, '3222', 0, 0, 74049),
(243975, '3223', 0, 0, 74050),
(243976, '3224', 0, 0, 74051),
(243977, '3231', 0, 0, 74052),
(243978, '3232', 0, 0, 74053),
(243979, '3233', 0, 0, 74054),
(243980, '3240', 0, 0, 74055),
(243981, '3241', 0, 0, 74056),
(243982, '3242', 0, 0, 74057),
(243983, '3243', 0, 0, 74058),
(243984, '3244', 0, 0, 74059),
(243985, '3250', 0, 0, 74060),
(243986, '3251', 0, 0, 74061),
(243987, '3252', 0, 0, 74062),
(243988, '3253', 0, 0, 74063),
(243989, '3254', 0, 0, 74064),
(243990, '3261', 0, 0, 74065),
(243991, '3262', 0, 0, 74066),
(243992, '3263', 0, 0, 74067),
(243993, '3264', 0, 0, 74068),
(243994, '3270', 0, 0, 74069),
(243995, '3281', 0, 0, 74070),
(243996, '3282', 0, 0, 74071),
(243997, '3283', 0, 0, 74072),
(243998, '3291', 0, 0, 74073),
(243999, '3292', 0, 0, 74074),
(244000, '3293', 0, 0, 74075),
(244001, '3294', 0, 0, 73732),
(244002, '3295', 0, 0, 74076),
(244003, '3300', 0, 0, 74077),
(244004, '3304', 0, 0, 74078),
(244005, '3311', 0, 0, 74079),
(244006, '3312', 0, 0, 73951),
(244007, '3313', 0, 0, 74080),
(244008, '3314', 0, 0, 74081),
(244009, '3321', 0, 0, 74082),
(244010, '3322', 0, 0, 74083),
(244011, '3323', 0, 0, 74084),
(244012, '3324', 0, 0, 74085),
(244013, '3325', 0, 0, 74086),
(244014, '3331', 0, 0, 74087),
(244015, '3332', 0, 0, 74088),
(244016, '3333', 0, 0, 74089),
(244017, '3340', 0, 0, 74090),
(244018, '3341', 0, 0, 74091),
(244019, '3342', 0, 0, 74092),
(244020, '3343', 0, 0, 74093),
(244021, '3344', 0, 0, 74094),
(244022, '3345', 0, 0, 74095),
(244023, '3350', 0, 0, 74096),
(244024, '3351', 0, 0, 74097),
(244025, '3352', 0, 0, 74098),
(244026, '3353', 0, 0, 74099),
(244027, '3354', 0, 0, 74100),
(244028, '3355', 0, 0, 74101),
(244029, '3361', 0, 0, 74102),
(244030, '3362', 0, 0, 74103),
(244031, '3363', 0, 0, 74104),
(244032, '3364', 0, 0, 74105),
(244033, '3365', 0, 0, 74106),
(244034, '3370', 0, 0, 74107),
(244035, '3371', 0, 0, 74108),
(244036, '3372', 0, 0, 74109),
(244037, '3373', 0, 0, 74110),
(244038, '3374', 0, 0, 74111),
(244039, '3375', 0, 0, 74112),
(244040, '3376', 0, 0, 74113),
(244041, '3380', 0, 0, 74114),
(244042, '3381', 0, 0, 74115),
(244043, '3382', 0, 0, 73756),
(244044, '3383', 0, 0, 74116),
(244045, '3384', 0, 0, 74117),
(244046, '3385', 0, 0, 74118),
(244047, '3386', 0, 0, 74119),
(244048, '3390', 0, 0, 74120),
(244049, '3392', 0, 0, 74121),
(244050, '3393', 0, 0, 74122),
(244051, '3400', 0, 0, 74123),
(244052, '3413', 0, 0, 74124),
(244053, '3420', 0, 0, 74125),
(244054, '3421', 0, 0, 74126),
(244055, '3422', 0, 0, 74127),
(244056, '3423', 0, 0, 74128),
(244057, '3424', 0, 0, 74129),
(244058, '3425', 0, 0, 74130),
(244059, '3426', 0, 0, 74131),
(244060, '3430', 0, 0, 74132),
(244061, '3433', 0, 0, 74133),
(244062, '3434', 0, 0, 74134),
(244063, '3435', 0, 0, 74135),
(244064, '3441', 0, 0, 74136),
(244065, '3442', 0, 0, 74137),
(244066, '3443', 0, 0, 74138),
(244067, '3451', 0, 0, 74139),
(244068, '3452', 0, 0, 74140),
(244069, '3454', 0, 0, 74141),
(244070, '3462', 0, 0, 74142),
(244071, '3463', 0, 0, 74143),
(244072, '3464', 0, 0, 74144),
(244073, '3465', 0, 0, 74145),
(244074, '3470', 0, 0, 74146),
(244075, '3471', 0, 0, 74147),
(244076, '3472', 0, 0, 74148),
(244077, '3473', 0, 0, 74149),
(244078, '3474', 0, 0, 74150),
(244079, '3481', 0, 0, 74151),
(244080, '3482', 0, 0, 74152),
(244081, '3483', 0, 0, 74153),
(244082, '3484', 0, 0, 74154),
(244083, '3485', 0, 0, 74155),
(244084, '3491', 0, 0, 74156),
(244085, '3492', 0, 0, 74157),
(244086, '3493', 0, 0, 74158),
(244087, '3494', 0, 0, 74159),
(244088, '3495', 0, 0, 74160),
(244089, '3500', 0, 0, 74161),
(244090, '3506', 0, 0, 74162),
(244091, '3508', 0, 0, 74163),
(244092, '3511', 0, 0, 74164),
(244093, '3512', 0, 0, 74165),
(244094, '3521', 0, 0, 74166),
(244095, '3522', 0, 0, 74167),
(244096, '3524', 0, 0, 74168),
(244097, '3525', 0, 0, 74169),
(244098, '3531', 0, 0, 74170),
(244099, '3532', 0, 0, 74171),
(244100, '3533', 0, 0, 74172),
(244101, '3541', 0, 0, 74173),
(244102, '3542', 0, 0, 74174),
(244103, '3543', 0, 0, 74175),
(244104, '3544', 0, 0, 74176),
(244105, '3550', 0, 0, 74177),
(244106, '3552', 0, 0, 74178),
(244107, '3553', 0, 0, 74179),
(244108, '3561', 0, 0, 74180),
(244109, '3562', 0, 0, 74181),
(244110, '3564', 0, 0, 74182),
(244111, '3571', 0, 0, 74183),
(244112, '3572', 0, 0, 74184),
(244113, '3573', 0, 0, 74185),
(244114, '3580', 0, 0, 74186),
(244115, '3591', 0, 0, 74187),
(244116, '3592', 0, 0, 74188),
(244117, '3593', 0, 0, 74189),
(244118, '3594', 0, 0, 74190),
(244119, '3595', 0, 0, 74191),
(244120, '3601', 0, 0, 74192),
(244121, '3602', 0, 0, 74193),
(244122, '3610', 0, 0, 74194),
(244123, '3611', 0, 0, 74195),
(244124, '3613', 0, 0, 74196),
(244125, '3620', 0, 0, 74197),
(244126, '3621', 0, 0, 74198),
(244127, '3622', 0, 0, 74199),
(244128, '3623', 0, 0, 74200),
(244129, '3631', 0, 0, 74201),
(244130, '3632', 0, 0, 74202),
(244131, '3633', 0, 0, 74203),
(244132, '3641', 0, 0, 74204),
(244133, '3642', 0, 0, 74205),
(244134, '3643', 0, 0, 74206),
(244135, '3644', 0, 0, 74207),
(244136, '3650', 0, 0, 74208),
(244137, '3652', 0, 0, 74209),
(244138, '3653', 0, 0, 74210),
(244139, '3654', 0, 0, 74211),
(244140, '3660', 0, 0, 74212),
(244141, '3661', 0, 0, 74213),
(244142, '3662', 0, 0, 74214),
(244143, '3663', 0, 0, 74215),
(244144, '3664', 0, 0, 74216),
(244145, '3665', 0, 0, 74217),
(244146, '3671', 0, 0, 74218),
(244147, '3672', 0, 0, 74219),
(244148, '3680', 0, 0, 74220),
(244149, '3681', 0, 0, 74221),
(244150, '3683', 0, 0, 74222),
(244151, '3684', 0, 0, 74223),
(244152, '3691', 0, 0, 74224),
(244153, '3701', 0, 0, 74225),
(244154, '3702', 0, 0, 74226),
(244155, '3704', 0, 0, 74227),
(244156, '3710', 0, 0, 74228),
(244157, '3711', 0, 0, 74229),
(244158, '3712', 0, 0, 74230),
(244159, '3713', 0, 0, 74231),
(244160, '3714', 0, 0, 74232),
(244161, '3720', 0, 0, 74233),
(244162, '3721', 0, 0, 74234),
(244163, '3722', 0, 0, 74235),
(244164, '3730', 0, 0, 74236),
(244165, '3741', 0, 0, 74237),
(244166, '3742', 0, 0, 74238),
(244167, '3743', 0, 0, 74239),
(244168, '3744', 0, 0, 74240),
(244169, '3751', 0, 0, 74241),
(244170, '3752', 0, 0, 74242),
(244171, '3753', 0, 0, 74243),
(244172, '3754', 0, 0, 74244),
(244173, '3761', 0, 0, 74245),
(244174, '3762', 0, 0, 74246),
(244175, '3763', 0, 0, 74247),
(244176, '3800', 0, 0, 74248),
(244177, '3804', 0, 0, 74249),
(244178, '3811', 0, 0, 74250),
(244179, '3812', 0, 0, 74251),
(244180, '3813', 0, 0, 74252),
(244181, '3814', 0, 0, 74253),
(244182, '3820', 0, 0, 74254),
(244183, '3822', 0, 0, 74255),
(244184, '3823', 0, 0, 74256),
(244185, '3824', 0, 0, 74257),
(244186, '3830', 0, 0, 74258),
(244187, '3834', 0, 0, 74259),
(244188, '3841', 0, 0, 74260),
(244189, '3842', 0, 0, 74261),
(244190, '3843', 0, 0, 74262),
(244191, '3844', 0, 0, 74263),
(244192, '3851', 0, 0, 74264),
(244193, '3852', 0, 0, 74265),
(244194, '3860', 0, 0, 74266),
(244195, '3861', 0, 0, 74267),
(244196, '3862', 0, 0, 74268),
(244197, '3863', 0, 0, 74269),
(244198, '3871', 0, 0, 74270),
(244199, '3872', 0, 0, 74271),
(244200, '3873', 0, 0, 74272),
(244201, '3874', 0, 0, 74273),
(244202, '3900', 0, 0, 74274),
(244203, '3902', 0, 0, 74275),
(244204, '3903', 0, 0, 74276),
(244205, '3910', 0, 0, 74277),
(244206, '3911', 0, 0, 74278),
(244207, '3912', 0, 0, 74279),
(244208, '3913', 0, 0, 74280),
(244209, '3914', 0, 0, 74281),
(244210, '3920', 0, 0, 74282),
(244211, '3921', 0, 0, 74283),
(244212, '3922', 0, 0, 74284),
(244213, '3923', 0, 0, 74285),
(244214, '3924', 0, 0, 74286),
(244215, '3925', 0, 0, 74287),
(244216, '3931', 0, 0, 74288),
(244217, '3932', 0, 0, 74289),
(244218, '3942', 0, 0, 74290),
(244219, '3943', 0, 0, 74291),
(244220, '3944', 0, 0, 74292),
(244221, '3945', 0, 0, 74293),
(244222, '3950', 0, 0, 74294),
(244223, '3961', 0, 0, 74295),
(244224, '3962', 0, 0, 74296),
(244225, '3970', 0, 0, 74297),
(244226, '3971', 0, 0, 74298),
(244227, '3972', 0, 0, 74299),
(244228, '3973', 0, 0, 74300),
(244229, '4300', 0, 0, 74301),
(244230, '4303', 0, 0, 74302),
(244231, '4392', 0, 0, 74303),
(244232, '4431', 0, 0, 74304),
(244233, '4432', 0, 0, 74305),
(244234, '4441', 0, 0, 74306),
(244235, '4482', 0, 0, 74307),
(244236, '2106', 0, 0, 74308),
(244237, '2127', 0, 0, 74309),
(244238, '2128', 0, 0, 74310),
(244239, '2137', 0, 0, 74311),
(244240, '2173', 0, 0, 74312),
(244241, '2324', 0, 0, 74313),
(244242, '2346', 0, 0, 74314),
(244243, '2348', 0, 0, 73839),
(244244, '2349', 0, 0, 73839),
(244245, '2355', 0, 0, 73842),
(244246, '2356', 0, 0, 73842),
(244247, '2382', 0, 0, 73849),
(244248, '2406', 0, 0, 74315),
(244249, '2445', 0, 0, 74316),
(244250, '2484', 0, 0, 74317),
(244251, '2502', 0, 0, 74318),
(244252, '2505', 0, 0, 74318),
(244253, '2513', 0, 0, 73896),
(244254, '2702', 0, 0, 73698),
(244255, '2703', 0, 0, 73698),
(244256, '2705', 0, 0, 73698),
(244257, '2707', 0, 0, 73698),
(244258, '3101', 0, 0, 74319),
(244259, '3103', 0, 0, 74004),
(244260, '3106', 0, 0, 74320),
(244261, '3108', 0, 0, 74321),
(244262, '3109', 0, 0, 74004),
(244263, '3111', 0, 0, 74004),
(244264, '3305', 0, 0, 74077),
(244265, '3356', 0, 0, 74322),
(244266, '3366', 0, 0, 74323),
(244267, '3387', 0, 0, 74117),
(244268, '3402', 0, 0, 74123),
(244269, '3404', 0, 0, 74123),
(244270, '3455', 0, 0, 74324),
(244271, '3501', 0, 0, 74325),
(244272, '3503', 0, 0, 74326),
(244273, '3504', 0, 0, 74327),
(244274, '3505', 0, 0, 74328),
(244275, '4016', 0, 0, 74329),
(244276, '3334', 0, 0, 74330),
(244277, '3335', 0, 0, 74331),
(244278, '4020', 0, 0, 74332),
(244279, '4030', 0, 0, 74332),
(244280, '4040', 0, 0, 74332),
(244281, '4048', 0, 0, 74333),
(244282, '4050', 0, 0, 74334),
(244283, '4052', 0, 0, 74335),
(244284, '4053', 0, 0, 74336),
(244285, '4055', 0, 0, 74337),
(244286, '4060', 0, 0, 74338),
(244287, '4061', 0, 0, 74339),
(244288, '4062', 0, 0, 74340),
(244289, '4063', 0, 0, 74341),
(244290, '4064', 0, 0, 74342),
(244291, '4070', 0, 0, 74343),
(244292, '4072', 0, 0, 74344),
(244293, '4073', 0, 0, 74345),
(244294, '4074', 0, 0, 74346),
(244295, '4075', 0, 0, 74347),
(244296, '4076', 0, 0, 74348),
(244297, '4081', 0, 0, 74349),
(244298, '4082', 0, 0, 74350),
(244299, '4083', 0, 0, 74351),
(244300, '4084', 0, 0, 74352),
(244301, '4085', 0, 0, 74353),
(244302, '4090', 0, 0, 74354),
(244303, '4091', 0, 0, 74355),
(244304, '4092', 0, 0, 74356),
(244305, '4100', 0, 0, 74357),
(244306, '4101', 0, 0, 74358),
(244307, '4102', 0, 0, 74359),
(244308, '4111', 0, 0, 74360),
(244309, '4112', 0, 0, 74361),
(244310, '4113', 0, 0, 74362),
(244311, '4114', 0, 0, 74363),
(244312, '4115', 0, 0, 74364),
(244313, '4116', 0, 0, 74365),
(244314, '4120', 0, 0, 74366),
(244315, '4121', 0, 0, 74367),
(244316, '4122', 0, 0, 74368),
(244317, '4131', 0, 0, 74369),
(244318, '4132', 0, 0, 74370),
(244319, '4133', 0, 0, 74371),
(244320, '4134', 0, 0, 74372),
(244321, '4141', 0, 0, 74373),
(244322, '4142', 0, 0, 74374),
(244323, '4143', 0, 0, 74375),
(244324, '4144', 0, 0, 74376),
(244325, '4150', 0, 0, 74377),
(244326, '4151', 0, 0, 74378),
(244327, '4152', 0, 0, 74379),
(244328, '4153', 0, 0, 74380),
(244329, '4154', 0, 0, 74381),
(244330, '4155', 0, 0, 74382),
(244331, '4160', 0, 0, 74383),
(244332, '4161', 0, 0, 74384),
(244333, '4162', 0, 0, 74385),
(244334, '4163', 0, 0, 74386),
(244335, '4164', 0, 0, 74387),
(244336, '4170', 0, 0, 74388),
(244337, '4171', 0, 0, 74389),
(244338, '4172', 0, 0, 74390),
(244339, '4173', 0, 0, 74391),
(244340, '4174', 0, 0, 74392),
(244341, '4175', 0, 0, 74393),
(244342, '4180', 0, 0, 74394),
(244343, '4181', 0, 0, 74395),
(244344, '4182', 0, 0, 74396),
(244345, '4183', 0, 0, 74397),
(244346, '4184', 0, 0, 74398),
(244347, '4190', 0, 0, 74399),
(244348, '4191', 0, 0, 74400),
(244349, '4192', 0, 0, 74401),
(244350, '4193', 0, 0, 74402),
(244351, '4201', 0, 0, 74403),
(244352, '4202', 0, 0, 74404),
(244353, '4203', 0, 0, 74405),
(244354, '4204', 0, 0, 74406),
(244355, '4209', 0, 0, 74407),
(244356, '4210', 0, 0, 74408),
(244357, '4211', 0, 0, 74409),
(244358, '4212', 0, 0, 74410),
(244359, '4221', 0, 0, 74411),
(244360, '4222', 0, 0, 74412),
(244361, '4223', 0, 0, 74413),
(244362, '4224', 0, 0, 74414),
(244363, '4225', 0, 0, 74415),
(244364, '4230', 0, 0, 74416),
(244365, '4232', 0, 0, 74417),
(244366, '4240', 0, 0, 74418),
(244367, '4242', 0, 0, 74419),
(244368, '4251', 0, 0, 74420),
(244369, '4252', 0, 0, 74421),
(244370, '4261', 0, 0, 74422),
(244371, '4262', 0, 0, 74423),
(244372, '4263', 0, 0, 74424),
(244373, '4264', 0, 0, 74425),
(244374, '4271', 0, 0, 74426),
(244375, '4272', 0, 0, 74427),
(244376, '4273', 0, 0, 74428),
(244377, '4274', 0, 0, 74429),
(244378, '4280', 0, 0, 74430),
(244379, '4281', 0, 0, 74431),
(244380, '4282', 0, 0, 74432),
(244381, '4283', 0, 0, 74433),
(244382, '4284', 0, 0, 74434),
(244383, '4291', 0, 0, 74435),
(244384, '4292', 0, 0, 74436),
(244385, '4293', 0, 0, 74437),
(244386, '4294', 0, 0, 74438),
(244387, '4310', 0, 0, 74439),
(244388, '4311', 0, 0, 74440),
(244389, '4312', 0, 0, 74441),
(244390, '4320', 0, 0, 74442),
(244391, '4322', 0, 0, 74443),
(244392, '4323', 0, 0, 74444),
(244393, '4324', 0, 0, 74445),
(244394, '4331', 0, 0, 74446),
(244395, '4332', 0, 0, 74447),
(244396, '4341', 0, 0, 74448),
(244397, '4342', 0, 0, 74449),
(244398, '4343', 0, 0, 74450),
(244399, '4351', 0, 0, 74451),
(244400, '4352', 0, 0, 74452),
(244401, '4360', 0, 0, 74453),
(244402, '4362', 0, 0, 74454),
(244403, '4363', 0, 0, 74455),
(244404, '4364', 0, 0, 74456),
(244405, '4371', 0, 0, 74457),
(244406, '4372', 0, 0, 74458),
(244407, '4381', 0, 0, 74459),
(244408, '4382', 0, 0, 74460),
(244409, '4391', 0, 0, 74461),
(244410, '4400', 0, 0, 74462),
(244411, '4407', 0, 0, 74463),
(244412, '4421', 0, 0, 74464),
(244413, '4442', 0, 0, 74465),
(244414, '4443', 0, 0, 74466),
(244415, '4451', 0, 0, 74467),
(244416, '4452', 0, 0, 74468),
(244417, '4453', 0, 0, 74469),
(244418, '4460', 0, 0, 74470),
(244419, '4461', 0, 0, 74471),
(244420, '4462', 0, 0, 74472),
(244421, '4463', 0, 0, 74473),
(244422, '4464', 0, 0, 74474),
(244423, '4470', 0, 0, 74475),
(244424, '4481', 0, 0, 74476),
(244425, '4483', 0, 0, 74477),
(244426, '4484', 0, 0, 74478),
(244427, '4490', 0, 0, 74479),
(244428, '4491', 0, 0, 74480),
(244429, '4492', 0, 0, 74481),
(244430, '4493', 0, 0, 74482),
(244431, '4501', 0, 0, 74483),
(244432, '4502', 0, 0, 74484),
(244433, '4511', 0, 0, 74485),
(244434, '4521', 0, 0, 74486),
(244435, '4522', 0, 0, 74487),
(244436, '4523', 0, 0, 74488),
(244437, '4531', 0, 0, 74489),
(244438, '4532', 0, 0, 74490),
(244439, '4533', 0, 0, 74491),
(244440, '4540', 0, 0, 74492),
(244441, '4541', 0, 0, 74493),
(244442, '4542', 0, 0, 74494),
(244443, '4550', 0, 0, 74495),
(244444, '4551', 0, 0, 74496),
(244445, '4552', 0, 0, 74497),
(244446, '4553', 0, 0, 74498),
(244447, '4554', 0, 0, 74499),
(244448, '4560', 0, 0, 74500),
(244449, '4562', 0, 0, 74501),
(244450, '4563', 0, 0, 74502),
(244451, '4564', 0, 0, 74503),
(244452, '4565', 0, 0, 74504),
(244453, '4571', 0, 0, 74505),
(244454, '4572', 0, 0, 74506),
(244455, '4573', 0, 0, 74507),
(244456, '4574', 0, 0, 74508),
(244457, '4575', 0, 0, 74509),
(244458, '4580', 0, 0, 74510),
(244459, '4581', 0, 0, 74511),
(244460, '4582', 0, 0, 74512),
(244461, '4591', 0, 0, 74513),
(244462, '4592', 0, 0, 74514),
(244463, '4593', 0, 0, 74515),
(244464, '4594', 0, 0, 74516),
(244465, '4595', 0, 0, 74517),
(244466, '4596', 0, 0, 74518),
(244467, '4600', 0, 0, 74519),
(244468, '4611', 0, 0, 74520),
(244469, '4612', 0, 0, 74521),
(244470, '4613', 0, 0, 74522),
(244471, '4614', 0, 0, 74523),
(244472, '4615', 0, 0, 74524),
(244473, '4616', 0, 0, 74525),
(244474, '4621', 0, 0, 74526),
(244475, '4622', 0, 0, 74527),
(244476, '4623', 0, 0, 74528),
(244477, '4624', 0, 0, 74529),
(244478, '4625', 0, 0, 74530),
(244479, '4631', 0, 0, 74531),
(244480, '4632', 0, 0, 74532),
(244481, '4633', 0, 0, 74533),
(244482, '4641', 0, 0, 74534),
(244483, '4642', 0, 0, 74535),
(244484, '4643', 0, 0, 74536),
(244485, '4644', 0, 0, 74537),
(244486, '4645', 0, 0, 74538),
(244487, '4650', 0, 0, 74539),
(244488, '4651', 0, 0, 74540),
(244489, '4652', 0, 0, 74541),
(244490, '4653', 0, 0, 74542),
(244491, '4654', 0, 0, 74543),
(244492, '4655', 0, 0, 74544),
(244493, '4656', 0, 0, 74545),
(244494, '4661', 0, 0, 74546),
(244495, '4662', 0, 0, 74547),
(244496, '4663', 0, 0, 74548),
(244497, '4664', 0, 0, 74549),
(244498, '4671', 0, 0, 74550),
(244499, '4672', 0, 0, 74551),
(244500, '4673', 0, 0, 74552),
(244501, '4674', 0, 0, 74553),
(244502, '4675', 0, 0, 74554),
(244503, '4676', 0, 0, 74555),
(244504, '4680', 0, 0, 74556),
(244505, '4681', 0, 0, 74557),
(244506, '4682', 0, 0, 74558),
(244507, '4690', 0, 0, 74559),
(244508, '4691', 0, 0, 74560),
(244509, '4692', 0, 0, 74561),
(244510, '4693', 0, 0, 74562),
(244511, '4694', 0, 0, 74563),
(244512, '4701', 0, 0, 74564),
(244513, '4702', 0, 0, 74565),
(244514, '4707', 0, 0, 74566),
(244515, '4710', 0, 0, 74567),
(244516, '4712', 0, 0, 74568),
(244517, '4713', 0, 0, 74569),
(244518, '4714', 0, 0, 74570),
(244519, '4715', 0, 0, 74571),
(244520, '4716', 0, 0, 74572),
(244521, '4720', 0, 0, 74573),
(244522, '4721', 0, 0, 74574),
(244523, '4722', 0, 0, 74575),
(244524, '4723', 0, 0, 74576),
(244525, '4724', 0, 0, 74577),
(244526, '4725', 0, 0, 74578),
(244527, '4730', 0, 0, 74579),
(244528, '4731', 0, 0, 74580),
(244529, '4732', 0, 0, 74456),
